time="2025-09-14T15:45:48+02:00" level=warning msg="/home/fiveg/Desktop/OAI_Raw/oai-cn5g-fed/docker-compose/docker-compose-basic-vpp-nrf.yaml: `version` is obsolete"
 Network oai-public-core  Creating
 Network oai-public-core  Created
 Network demo-oai-public-net  Creating
 Network demo-oai-public-net  Created
 Network oai-public-access2  Creating
 Network oai-public-access2  Created
 Network oai-public-access  Creating
 Network oai-public-access  Created
 Container oai-ext-dn  Creating
 Container oai-nrf  Creating
 Container mysql  Creating
 Container oai-ext-dn2  Creating
 Container oai-nrf  Created
 Container vpp-upf2  Creating
 Container oai-ausf  Creating
 Container oai-amf  Creating
 Container oai-ext-dn2  Created
 Container vpp-upf  Creating
 Container oai-ext-dn  Created
 Container oai-udm  Creating
 Container oai-smf  Creating
 Container mysql  Created
 Container oai-udr  Creating
 Container oai-ausf  Created
 Container vpp-upf  Created
 Container oai-smf  Created
 Container oai-udm  Created
 Container oai-udr  Created
 Container vpp-upf2  Created
 Container oai-amf  Created
Attaching to mysql, oai-amf, oai-ausf, oai-ext-dn, oai-ext-dn2, oai-nrf, oai-smf, oai-udm, oai-udr, vpp-upf, vpp-upf2
[2Koai-nrf      | [2025-09-14 15:45:49.534] [nrf_app] [start] Options parsed
[2Koai-amf      |                         pLMNIdentity: 02 F8 59
[2Koai-amf      |                         nRCellIdentity: 00 00 00 01 20 (4 bits unused)
[2Koai-amf      |                     }
[2Koai-amf      |                     tAI: TAI ::= {
[2Koai-amf      |                         pLMNIdentity: 02 F8 59
[2Koai-amf      |                         tAC: 00 A0 00
[2Koai-amf      |                     }
[2Koai-amf      |                     timeStamp: EC 71 47 AF
[2Koai-amf      |                 }
[2Koai-amf      |             }
[2Koai-amf      |         }
[2Koai-amf      |     }
[2Koai-amf      | }
[2Koai-amf      | [2025-09-14 15:54:55.480] [ngap] [debug] Received TAC 0xa000
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_n2] [info] Received Uplink NAS Transport message, handling
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_n2] [debug] Handle Uplink NAS Transport...
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_n2] [error] The requested UE (amf_ue_ngap_id: 1) is not valid, existed UE which's amf_ue_ngap_id (2)
[2Koai-amf      | [2025-09-14 15:54:55.480] [ngap] [debug] Free NGAP Message PDU
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_n1] [info] Received UL_NAS_DATA_IND
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_n1] [debug] Serving network name 5G:mnc095.mcc208.3gppnetwork.org
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_n1] [debug] Existing nas_context with amf_ue_ngap_id 1
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] [amf_n1]Received Uplink NAS Message
[2Koai-amf      | 7e 02 c0 a3 b1 c4 22 d2 fb de 71 d0 ff 55 7e 5f 1a 5a 5e 12 d0 34 51 ab 1a 2b ad af 23 12 72 60 a2 a1 20 eb 41 93 88 82 12 57 9c 52 7e 14 cb f9 d3 2e ab 8f 38 a0 
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_n1] [debug] Received integrity protected and ciphered NAS message
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_n1] [debug] Received integrity protected with new security context NAS message
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_n1] [debug] Received integrity protected and ciphered with new security context NAS message
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] [amf_n1]Parameters for NIA: Knas_int
[2Koai-amf      | a5 49 f3 e9 40 b8 13 b5 3b 7b 21 ec 43 0e 76 06 
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_n1] [debug] Uplink count in uplink: 34
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_n1] [debug] Parameters for NIA, count: 0x21
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_n1] [debug] Parameters for NIA, bearer: 0x1
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_n1] [debug] Parameters for NIA, direction: 0x0
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] [amf_n1]Parameters for NIA, message: 
[2Koai-amf      | 22 d2 fb de 71 d0 ff 55 7e 5f 1a 5a 5e 12 d0 34 51 ab 1a 2b ad af 23 12 72 60 a2 a1 20 eb 41 93 88 82 12 57 9c 52 7e 14 cb f9 d3 2e ab 8f 38 a0 
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_n1] [debug] Integrity with algorithms: 128-5G-IA1
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] [amf_n1]Result for NIA1, mac: 
[2Koai-amf      | c0 a3 b1 c4 
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_n1] [debug] Result for NIA1, mac32: 0xc0a3b1c4
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_n1] [debug] Received mac32 (0xc0a3b1c4) from the message
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_n1] [debug] Integrity matched
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_n1] [debug] nsc.ul_count.overflow 0
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_n1] [debug] Cipher protected with EA1_128_5G
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_n1] [debug] stream_cipher.blength 376
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_n1] [debug] stream_cipher.message d2
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] [amf_n1]stream_cipher.key 
[2Koai-amf      | 71 b2 b5 f3 b6 8d aa d6 ef 09 0e 22 88 b3 8a f3 
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_n1] [debug] stream_cipher.count 22
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] [amf_n1]Decoded Plain Message
[2Koai-amf      | 7e 00 67 01 00 15 2e 01 01 c1 ff ff 91 a1 28 01 00 7b 00 07 80 00 0a 00 00 0d 00 12 01 81 22 04 01 00 00 01 25 09 08 6f 61 69 2e 69 70 76 34 10 
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_n1] [debug] Received Uplink NAS message...
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_n1] [debug] Received UL NAS Transport message, handling...
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_n1] [debug] Handling UL NAS Transport
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] Decoding UlNasTransport message
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] Decoding NasMmPlainHeader
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] Decoded NasMmPlainHeader len (3 octets)
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] Decoding Payload Container
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] Decoded_size (27)
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] First option IEI (0x12)
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] Decoding IEI 0x12
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] Decoding PDU Session Identity 2
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] Decoded value 0x1
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] Decoded PDU Session Identity 2, len (2)
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] Next IEI (0x81)
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] Decoding IEI 0x8
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] Next IEI (0x22)
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] Decoding IEI (0x22)
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] Decoding S-NSSAI
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] Decoded S-NSSAI SST 0x1 SD 0x1
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] Decoded S-NSSAI, len (6)
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] Next IEI (0x25)
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] Decoding IEI (0x25)
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] Decoding DNN
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] Decoded value 0x8
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] Decoded value 0x6f
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] Decoded value 0x61
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] Decoded value 0x69
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] Decoded value 0x2e
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] Decoded value 0x69
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] Decoded value 0x70
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] Decoded value 0x76
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] Decoded value 0x34
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] Decoded DNN, len (11)
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] Next IEI (0x10)
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [warning] Unknown IEI 0x10, stop decoding...
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] Decoded UlNasTransport message len (47)
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_n1] [debug] S_NSSAI for this PDU Session SST 0x1 SD 0x1
[2Koai-amf      | [2025-09-14 15:54:55.480] [common] [debug] [amf_n1]Decoded DNN Bit String
[2Koai-amf      | 08 6f 61 69 2e 69 70 76 34 
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_sbi] [info] Running ITTI_SMF_PDU_SESSION_CREATE_SM_CTX
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_sbi] [debug] Handle ITTI SMF_PDU_SESSION_CREATE_SM_CTX
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_sbi] [info] Find ue_context in amf_app using UE Context Key: app_ue_ranid_1:amfid_1
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_sbi] [debug] PDU Session Context, NSSAI SST (0x1) SD 000001
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_sbi] [debug] Requested DNN: oai.ipv4
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_sbi] [debug] NRF NF Discover URI: http://oai-nrf:8080/nnrf-disc/v1/nf-instances
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_sbi] [debug] Send NFDiscovery to NRF to discover the available SMFs
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_sbi] [info] Send HTTP message to http://oai-nrf:8080/nnrf-disc/v1/nf-instances?target-nf-type=SMF&requester-nf-type=AMF
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_sbi] [info] HTTP message Body: 
[2Koai-amf      | [2025-09-14 15:54:55.480] [amf_sbi] [debug] Send a simple HTTP request
[2Koai-nrf      | [2025-09-14 15:54:55.481] [nrf_sbi] [debug] /nnrf-disc/ query params - nfTypeTarget: SMF, nfTypeReq: AMF, requester-nf-instance-id: , limit_nfs 
[2Koai-nrf      | [2025-09-14 15:54:55.481] [nrf_sbi] [info] Got a request to discover the set of NF instances that satisfies a number of input query parameters
[2Koai-nrf      | [2025-09-14 15:54:55.481] [nrf_sbi] [debug] 	Target NF type:  SMF
[2Koai-nrf      | [2025-09-14 15:54:55.481] [nrf_sbi] [debug] 	Requested NF type:  AMF
[2Koai-nrf      | [2025-09-14 15:54:55.481] [nrf_app] [info] Handle NFDiscover to discover the set of NF Instances (HTTP version 2)
[2Koai-nrf      | [2025-09-14 15:54:55.481] [nrf_app] [debug] target nf type SMF, requester nf type AMF, requester nf instance id 
[2Koai-nrf      | [2025-09-14 15:54:55.481] [nrf_app] [debug] Added a search result with ID 63 to the DB
[2Koai-nrf      | [2025-09-14 15:54:55.481] [nrf_app] [debug] Search result information
[2Koai-nrf      | [2025-09-14 15:54:55.481] [nrf_app] [debug] 	Search ID: 63
[2Koai-nrf      | [2025-09-14 15:54:55.481] [nrf_app] [debug] 	Validity period: 100000
[2Koai-nrf      | [2025-09-14 15:54:55.481] [nrf_app] [debug] 	NF instances information
[2Koai-nrf      | [2025-09-14 15:54:55.481] [nrf_sbi] [debug] Json data: {"nfInstances":[],"searchId":"63","validityPeriod":100000}
[2Koai-amf      | [2025-09-14 15:54:55.482] [amf_sbi] [info] Get response with HTTP code (200)
[2Koai-amf      | [2025-09-14 15:54:55.482] [amf_sbi] [debug] NFDiscovery, response from NRF, json data: 
[2Koai-amf      |  {"nfInstances":[],"searchId":"63","validityPeriod":100000}
[2Koai-amf      | [2025-09-14 15:54:55.482] [amf_sbi] [debug] NFDiscovery, SMF Info: Addr , Port 8080, API Version 
[2Koai-amf      | [2025-09-14 15:54:55.482] [amf_sbi] [error] SMF Selection, no SMF candidate is available
[2Koai-udr      | [2025-09-14 15:54:59.700] [udr_nrf] [info] Sending NF Heartbeat Request
[2Koai-udr      | [2025-09-14 15:54:59.700] [udr_nrf] [debug] Send a simple HTTP request
[2Koai-nrf      | [2025-09-14 15:54:59.701] [nrf_sbi] [info] Got a request to update an NF instance, Instance ID: c8c0e09b-6f7e-490e-9a94-86527b5411df
[2Koai-nrf      | [2025-09-14 15:54:59.701] [nrf_app] [info] Handle Update NF Instance request, NF type UDR (HTTP version 2)
[2Koai-nrf      | [2025-09-14 15:54:59.701] [nrf_app] [info] NF Heart-Beat procedure!
[2Koai-nrf      | [2025-09-14 15:54:59.701] [nrf_app] [debug] Replace member nfStatus with new value REGISTERED
[2Koai-nrf      | [2025-09-14 15:54:59.701] [nrf_app] [info] Updated the NF profile (profile ID c8c0e09b-6f7e-490e-9a94-86527b5411df)
[2Koai-nrf      | [2025-09-14 15:54:59.701] [nrf_app] [debug] NF update for Heartbeat, current time 1757858099701
[2Koai-nrf      | [2025-09-14 15:54:59.701] [nrf_app] [debug] Set NF status to REGISTERED
[2Koai-udm      | [2025-09-14 15:55:00.097] [udm_nrf] [info] Sending NF heartbeat request
[2Koai-udm      | [2025-09-14 15:55:00.097] [udm_client] [debug] Send a simple HTTP request
[2Koai-nrf      | [2025-09-14 15:55:00.098] [nrf_sbi] [info] Got a request to update an NF instance, Instance ID: b5d2bfcb-febd-4616-856c-7878a4df139b
[2Koai-nrf      | [2025-09-14 15:55:00.098] [nrf_app] [info] Handle Update NF Instance request, NF type UDM (HTTP version 2)
[2Koai-nrf      | [2025-09-14 15:55:00.098] [nrf_app] [info] NF Heart-Beat procedure!
[2Koai-nrf      | [2025-09-14 15:55:00.098] [nrf_app] [debug] Replace member nfStatus with new value REGISTERED
[2Koai-nrf      | [2025-09-14 15:55:00.098] [nrf_app] [info] Updated the NF profile (profile ID b5d2bfcb-febd-4616-856c-7878a4df139b)
[2Koai-nrf      | [2025-09-14 15:55:00.098] [nrf_app] [debug] NF update for Heartbeat, current time 1757858100098
[2Koai-nrf      | [2025-09-14 15:55:00.098] [nrf_app] [debug] Set NF status to REGISTERED
[2Koai-ausf     | [2025-09-14 15:55:00.141] [ausf_nrf] [info] Sending NF heartbeat request
[2Koai-ausf     | [2025-09-14 15:55:00.141] [ausf_client] [debug] Send a simple HTTP request
[2Koai-nrf      | [2025-09-14 15:55:00.142] [nrf_sbi] [info] Got a request to update an NF instance, Instance ID: aea0c397-0c0d-4809-b840-e348dcaad725
[2Koai-nrf      | [2025-09-14 15:55:00.142] [nrf_app] [info] Handle Update NF Instance request, NF type AUSF (HTTP version 2)
[2Koai-nrf      | [2025-09-14 15:55:00.142] [nrf_app] [info] NF Heart-Beat procedure!
[2Koai-nrf      | [2025-09-14 15:55:00.142] [nrf_app] [debug] Replace member nfStatus with new value REGISTERED
[2Koai-nrf      | [2025-09-14 15:55:00.142] [nrf_app] [info] Updated the NF profile (profile ID aea0c397-0c0d-4809-b840-e348dcaad725)
[2Koai-nrf      | [2025-09-14 15:55:00.142] [nrf_app] [debug] NF update for Heartbeat, current time 1757858100142
[2Koai-nrf      | [2025-09-14 15:55:00.142] [nrf_app] [debug] Set NF status to REGISTERED
[2Koai-amf      | [2025-09-14 15:55:00.288] [amf_app] [debug] Send ITTI msg to SBI task to trigger NRF Heartbeat
[2Koai-amf      | [2025-09-14 15:55:00.288] [amf_sbi] [info] Receive Update NF Instance Request, handling ...
[2Koai-amf      | [2025-09-14 15:55:00.288] [amf_sbi] [debug] Send NF Update to NRF
[2Koai-amf      | [2025-09-14 15:55:00.288] [amf_sbi] [debug] Send NF Update to NRF, Msg body [{"op":"replace","path":"/nfStatus","value":"REGISTERED"}]
[2Koai-amf      | [2025-09-14 15:55:00.288] [amf_sbi] [debug] Send NF Update to NRF, NRF URI http://oai-nrf:8080/nnrf-nfm/v1/nf-instances/9fd4bf28-c9a6-4ac7-bf06-2c39e0903353
[2Koai-amf      | [2025-09-14 15:55:00.288] [amf_sbi] [info] Send HTTP message to http://oai-nrf:8080/nnrf-nfm/v1/nf-instances/9fd4bf28-c9a6-4ac7-bf06-2c39e0903353
[2Koai-amf      | [2025-09-14 15:55:00.288] [amf_sbi] [info] HTTP message Body: [{"op":"replace","path":"/nfStatus","value":"REGISTERED"}]
[2Koai-amf      | [2025-09-14 15:55:00.288] [amf_sbi] [debug] Send a simple HTTP request
[2Koai-nrf      | [2025-09-14 15:55:00.289] [nrf_sbi] [info] Got a request to update an NF instance, Instance ID: 9fd4bf28-c9a6-4ac7-bf06-2c39e0903353
[2Koai-nrf      | [2025-09-14 15:55:00.289] [nrf_app] [info] Handle Update NF Instance request, NF type AMF (HTTP version 2)
[2Koai-nrf      | [2025-09-14 15:55:00.289] [nrf_app] [info] NF Heart-Beat procedure!
[2Koai-nrf      | [2025-09-14 15:55:00.289] [nrf_app] [debug] Replace member nfStatus with new value REGISTERED
[2Koai-nrf      | [2025-09-14 15:55:00.289] [nrf_app] [info] Updated the NF profile (profile ID 9fd4bf28-c9a6-4ac7-bf06-2c39e0903353)
[2Koai-nrf      | [2025-09-14 15:55:00.289] [nrf_app] [debug] NF update for Heartbeat, current time 1757858100289
[2Koai-nrf      | [2025-09-14 15:55:00.289] [nrf_app] [debug] Set NF status to REGISTERED
[2Koai-amf      | [2025-09-14 15:55:00.290] [amf_sbi] [info] Get response with HTTP code (204)
[2Koai-amf      | [2025-09-14 15:55:00.290] [amf_sbi] [info] Could not get JSON content from the response
[2Koai-amf      | [2025-09-14 15:55:00.290] [amf_sbi] [debug] NF Update, response from NRF, JSON data: 
[2Koai-amf      |  null
[2Koai-amf      | [2025-09-14 15:55:00.290] [amf_app] [debug] Received SBI_UPDATE_NF_INSTANCE_RESPONSE
[2Koai-amf      | [2025-09-14 15:55:00.290] [amf_app] [debug] Handle NF Update response
[2Koai-amf      | [2025-09-14 15:55:00.290] [amf_app] [debug] Set a timer to the next Heart-beat (10)
[2Koai-amf      | [2025-09-14 15:55:00.954] [sctp] [info] [Assoc_id 24, Socket 9] Received a message (length 100) from port 55075, on stream 1, PPID 60
[2Koai-amf      | [2025-09-14 15:55:00.954] [ngap] [debug] Handling SCTP payload from SCTP Server on assoc_id (24), stream_id (1), instreams (10), outstreams (10)
[2Koai-amf      | [2025-09-14 15:55:00.954] [ngap] [debug] Decoded NGAP message, procedure code 46, present 1
[2Koai-amf      | InitiatingMessage ::= {
[2Koai-amf      |     procedureCode: 46
[2Koai-amf      |     criticality: 1 (ignore)
[2Koai-amf      |     value: UplinkNASTransport ::= {
[2Koai-amf      |         protocolIEs: ProtocolIE-Container ::= {
[2Koai-amf      |             UplinkNASTransport-IEs ::= {
[2Koai-amf      |                 id: 10
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: 2
[2Koai-amf      |             }
[2Koai-amf      |             UplinkNASTransport-IEs ::= {
[2Koai-amf      |                 id: 85
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: 1
[2Koai-amf      |             }
[2Koai-amf      |             UplinkNASTransport-IEs ::= {
[2Koai-amf      |                 id: 38
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: 
[2Koai-amf      |                     7E 02 AE 25 D9 D2 21 A1 0F 08 AD 17 5A F5 0B CF 
[2Koai-amf      |                     53 D8 BA E2 EF CD 63 26 04 72 5A 73 50 5A 61 A2 
[2Koai-amf      |                     34 73 60 8A C1 CB 65 62 A5 2F F7 2C E5 BB 6C CF 
[2Koai-amf      |                     10 C6 15 35 B3
[2Koai-amf      |             }
[2Koai-amf      |             UplinkNASTransport-IEs ::= {
[2Koai-amf      |                 id: 121
[2Koai-amf      |                 criticality: 1 (ignore)
[2Koai-amf      |                 value: UserLocationInformationNR ::= {
[2Koai-amf      |                     nR-CGI: NR-CGI ::= {
[2Koai-amf      |                         pLMNIdentity: 02 F8 59
[2Koai-amf      |                         nRCellIdentity: 00 00 00 01 00 (4 bits unused)
[2Koai-amf      |                     }
[2Koai-amf      |                     tAI: TAI ::= {
[2Koai-amf      |                         pLMNIdentity: 02 F8 59
[2Koai-amf      |                         tAC: 00 A0 00
[2Koai-amf      |                     }
[2Koai-amf      |                     timeStamp: EC 71 47 B4
[2Koai-amf      |                 }
[2Koai-amf      |             }
[2Koai-amf      |         }
[2Koai-amf      |     }
[2Koai-amf      | }
[2Koai-amf      | [2025-09-14 15:55:00.954] [ngap] [debug] Sending ITTI Uplink NAS Transport message to TASK_AMF_N2
[2Koai-amf      | InitiatingMessage ::= {
[2Koai-amf      |     procedureCode: 46
[2Koai-amf      |     criticality: 1 (ignore)
[2Koai-amf      |     value: UplinkNASTransport ::= {
[2Koai-amf      |         protocolIEs: ProtocolIE-Container ::= {
[2Koai-amf      |             UplinkNASTransport-IEs ::= {
[2Koai-amf      |                 id: 10
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: 2
[2Koai-amf      |             }
[2Koai-amf      |             UplinkNASTransport-IEs ::= {
[2Koai-amf      |                 id: 85
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: 1
[2Koai-amf      |             }
[2Koai-amf      |             UplinkNASTransport-IEs ::= {
[2Koai-amf      |                 id: 38
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: 
[2Koai-amf      |                     7E 02 AE 25 D9 D2 21 A1 0F 08 AD 17 5A F5 0B CF 
[2Koai-amf      |                     53 D8 BA E2 EF CD 63 26 04 72 5A 73 50 5A 61 A2 
[2Koai-amf      |                     34 73 60 8A C1 CB 65 62 A5 2F F7 2C E5 BB 6C CF 
[2Koai-amf      |                     10 C6 15 35 B3
[2Koai-amf      |             }
[2Koai-amf      |             UplinkNASTransport-IEs ::= {
[2Koai-amf      |                 id: 121
[2Koai-amf      |                 criticality: 1 (ignore)
[2Koai-amf      |                 value: UserLocationInformationNR ::= {
[2Koai-amf      |                     nR-CGI: NR-CGI ::= {
[2Koai-amf      |                         pLMNIdentity: 02 F8 59
[2Koai-amf      |                         nRCellIdentity: 00 00 00 01 00 (4 bits unused)
[2Koai-amf      |                     }
[2Koai-amf      |                     tAI: TAI ::= {
[2Koai-amf      |                         pLMNIdentity: 02 F8 59
[2Koai-amf      |                         tAC: 00 A0 00
[2Koai-amf      |                     }
[2Koai-amf      |                     timeStamp: EC 71 47 B4
[2Koai-amf      |                 }
[2Koai-amf      |             }
[2Koai-amf      |         }
[2Koai-amf      |     }
[2Koai-amf      | }
[2Koai-amf      | [2025-09-14 15:55:00.954] [ngap] [debug] Received TAC 0xa000
[2Koai-amf      | [2025-09-14 15:55:00.954] [amf_n2] [info] Received Uplink NAS Transport message, handling
[2Koai-amf      | [2025-09-14 15:55:00.954] [amf_n2] [debug] Handle Uplink NAS Transport...
[2Koai-amf      | [2025-09-14 15:55:00.954] [ngap] [debug] Free NGAP Message PDU
[2Koai-amf      | [2025-09-14 15:55:00.954] [amf_n1] [info] Received UL_NAS_DATA_IND
[2Koai-amf      | [2025-09-14 15:55:00.954] [amf_n1] [debug] Serving network name 5G:mnc095.mcc208.3gppnetwork.org
[2Koai-amf      | [2025-09-14 15:55:00.954] [amf_n1] [debug] Existing nas_context with amf_ue_ngap_id 2
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] [amf_n1]Received Uplink NAS Message
[2Koai-amf      | 7e 02 ae 25 d9 d2 21 a1 0f 08 ad 17 5a f5 0b cf 53 d8 ba e2 ef cd 63 26 04 72 5a 73 50 5a 61 a2 34 73 60 8a c1 cb 65 62 a5 2f f7 2c e5 bb 6c cf 10 c6 15 35 b3 
[2Koai-amf      | [2025-09-14 15:55:00.954] [amf_n1] [debug] Received integrity protected and ciphered NAS message
[2Koai-amf      | [2025-09-14 15:55:00.954] [amf_n1] [debug] Received integrity protected with new security context NAS message
[2Koai-amf      | [2025-09-14 15:55:00.954] [amf_n1] [debug] Received integrity protected and ciphered with new security context NAS message
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] [amf_n1]Parameters for NIA: Knas_int
[2Koai-amf      | b2 5b 44 0a 16 9e e3 f3 e3 81 fa dd 92 d3 20 09 
[2Koai-amf      | [2025-09-14 15:55:00.954] [amf_n1] [debug] Uplink count in uplink: 33
[2Koai-amf      | [2025-09-14 15:55:00.954] [amf_n1] [debug] Parameters for NIA, count: 0x20
[2Koai-amf      | [2025-09-14 15:55:00.954] [amf_n1] [debug] Parameters for NIA, bearer: 0x1
[2Koai-amf      | [2025-09-14 15:55:00.954] [amf_n1] [debug] Parameters for NIA, direction: 0x0
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] [amf_n1]Parameters for NIA, message: 
[2Koai-amf      | 21 a1 0f 08 ad 17 5a f5 0b cf 53 d8 ba e2 ef cd 63 26 04 72 5a 73 50 5a 61 a2 34 73 60 8a c1 cb 65 62 a5 2f f7 2c e5 bb 6c cf 10 c6 15 35 b3 
[2Koai-amf      | [2025-09-14 15:55:00.954] [amf_n1] [debug] Integrity with algorithms: 128-5G-IA1
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] [amf_n1]Result for NIA1, mac: 
[2Koai-amf      | ae 25 d9 d2 
[2Koai-amf      | [2025-09-14 15:55:00.954] [amf_n1] [debug] Result for NIA1, mac32: 0xae25d9d2
[2Koai-amf      | [2025-09-14 15:55:00.954] [amf_n1] [debug] Received mac32 (0xae25d9d2) from the message
[2Koai-amf      | [2025-09-14 15:55:00.954] [amf_n1] [debug] Integrity matched
[2Koai-amf      | [2025-09-14 15:55:00.954] [amf_n1] [debug] nsc.ul_count.overflow 0
[2Koai-amf      | [2025-09-14 15:55:00.954] [amf_n1] [debug] Cipher protected with EA1_128_5G
[2Koai-amf      | [2025-09-14 15:55:00.954] [amf_n1] [debug] stream_cipher.blength 368
[2Koai-amf      | [2025-09-14 15:55:00.954] [amf_n1] [debug] stream_cipher.message a1
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] [amf_n1]stream_cipher.key 
[2Koai-amf      | 66 90 68 9f 07 70 82 e6 78 f3 6f b2 80 c7 b7 c6 
[2Koai-amf      | [2025-09-14 15:55:00.954] [amf_n1] [debug] stream_cipher.count 21
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] [amf_n1]Decoded Plain Message
[2Koai-amf      | 7e 00 67 01 00 15 2e 01 01 c1 ff ff 91 a1 28 01 00 7b 00 07 80 00 0a 00 00 0d 00 12 01 81 22 04 01 00 00 01 25 08 07 64 65 66 61 75 6c 74 ba 08 
[2Koai-amf      | [2025-09-14 15:55:00.954] [amf_n1] [debug] Received Uplink NAS message...
[2Koai-amf      | [2025-09-14 15:55:00.954] [amf_n1] [debug] Received UL NAS Transport message, handling...
[2Koai-amf      | [2025-09-14 15:55:00.954] [amf_n1] [debug] Handling UL NAS Transport
